0 0 1
0.04040404040404 0 1
0.08080808080808 0 1
0.1212121212121 0 1
0.1616161616162 0 1
0.2020202020202 0 1
0.2424242424242 0 1
0.2828282828283 0 1
0.3232323232323 0 1
0.3636363636364 0 1
0.4040404040404 0 1
0.4444444444444 0 1
0.4848484848485 0 1
0.5252525252525 0 1
0.5656565656566 0 1
0.6060606060606 0 1
0.6464646464646 0 1
0.6868686868687 0 1
0.7272727272727 0 1
0.7676767676768 0 1
0.8080808080808 0 1
0.8484848484848 0 1
0.8888888888889 0 1
0.9292929292929 0 1
0.969696969697 0 1
1.010101010101 0 1
1.050505050505 0 1
1.090909090909 0 1
1.131313131313 0 1
1.171717171717 0 1
1.212121212121 0 1
1.252525252525 0 1
1.292929292929 0 1
1.333333333333 0 1
1.373737373737 0 1
1.414141414141 0 1
1.454545454545 0 1
1.494949494949 0 1
1.535353535354 0 1
1.575757575758 0 1
1.616161616162 0 1
1.656565656566 0 1
1.69696969697 0 1
1.737373737374 0 1
1.777777777778 0 1
1.818181818182 0 1
1.858585858586 0 1
1.89898989899 0 1
1.939393939394 0 1
1.979797979798 0 1
2.020202020202 0 1
2.060606060606 0 1
2.10101010101 0 1
2.141414141414 0 1
2.181818181818 0 1
2.222222222222 0 1
2.262626262626 0 1
2.30303030303 0 1
2.343434343434 0 1
2.383838383838 0 1
2.424242424242 0 1
2.464646464646 0 1
2.505050505051 0 1
2.545454545455 0 1
2.585858585859 0 1
2.626262626263 0 1
2.666666666667 0 1
2.707070707071 0 1
2.747474747475 0 1
2.787878787879 0 1
2.828282828283 0 1
2.868686868687 0 1
2.909090909091 0 1
2.949494949495 0 1
2.989898989899 0 1
3.030303030303 0 1
3.070707070707 0 1
3.111111111111 0 1
3.151515151515 0 1
3.191919191919 0 1
3.232323232323 0 1
3.272727272727 0 1
3.313131313131 0 1
3.353535353535 0 1
3.393939393939 0 1
3.434343434343 0 1
3.474747474747 0 1
3.515151515152 0 1
3.555555555556 0 1
3.59595959596 0 1
3.636363636364 0 1
3.676767676768 0 1
3.717171717172 0 1
3.757575757576 0 1
3.79797979798 0 1
3.838383838384 0 1
3.878787878788 0 1
3.919191919192 0 1
3.959595959596 0 1
4 0 1
0 0.02040816326531 0.9795918367347
0.04040404040404 0.02040816326531 0.9793902016472
0.08080808080808 0.02040816326531 0.9791951375774
0.1212121212121 0.02040816326531 0.9790158551718
0.1616161616162 0.02040816326531 0.9788623981376
0.2020202020202 0.02040816326531 0.9787442619253
0.2424242424242 0.02040816326531 0.9786697247188
0.2828282828283 0.02040816326531 0.9786454794783
0.3232323232323 0.02040816326531 0.9786764116309
0.3636363636364 0.02040816326531 0.9787654620966
0.4040404040404 0.02040816326531 0.9789135518288
0.4444444444444 0.02040816326531 0.9791195587816
0.4848484848485 0.02040816326531 0.9793803439713
0.5252525252525 0.02040816326531 0.9796908251063
0.5656565656566 0.02040816326531 0.9800440964018
0.6060606060606 0.02040816326531 0.9804315927417
0.6464646464646 0.02040816326531 0.9808432958257
0.6868686868687 0.02040816326531 0.9812679795064
0.7272727272727 0.02040816326531 0.98169349115
0.7676767676768 0.02040816326531 0.9821070653508
0.8080808080808 0.02040816326531 0.982495665482
0.8484848484848 0.02040816326531 0.9828463471706
0.8888888888889 0.02040816326531 0.9831466357746
0.9292929292929 0.02040816326531 0.9833849074658
0.969696969697 0.02040816326531 0.9835507609138
1.010101010101 0.02040816326531 0.9836353643728
1.050505050505 0.02040816326531 0.9836317618031
1.090909090909 0.02040816326531 0.9835351220613
1.131313131313 0.02040816326531 0.9833429175428
1.171717171717 0.02040816326531 0.9830550229231
1.212121212121 0.02040816326531 0.9826737301797
1.252525252525 0.02040816326531 0.9822036821335
1.292929292929 0.02040816326531 0.9816517323789
1.333333333333 0.02040816326531 0.9810267437872
1.373737373737 0.02040816326531 0.9803393401816
1.414141414141 0.02040816326531 0.979601626109
1.454545454545 0.02040816326531 0.9788268881238
1.494949494949 0.02040816326531 0.9780292882373
1.535353535354 0.02040816326531 0.9772235569187
1.575757575758 0.02040816326531 0.9764246899856
1.616161616162 0.02040816326531 0.975647651446
1.656565656566 0.02040816326531 0.9749070831521
1.69696969697 0.02040816326531 0.9742170220184
1.737373737374 0.02040816326531 0.9735906263238
1.777777777778 0.02040816326531 0.9730399139267
1.818181818182 0.02040816326531 0.9725755167049
1.858585858586 0.02040816326531 0.9722064568341
1.89898989899 0.02040816326531 0.9719399513672
1.939393939394 0.02040816326531 0.9717812517995
1.979797979798 0.02040816326531 0.971733524834
2.020202020202 0.02040816326531 0.9717977794254
2.060606060606 0.02040816326531 0.9719728434784
2.10101010101 0.02040816326531 0.972255391345
2.141414141414 0.02040816326531 0.9726400206337
